name,city,state,address,category
AQUINAS HIGH SCHOOL,BRONX,NY,685 E 182ND ST,MIDDLE
ABBOTT SCHOOL,IRVINGTON,NY,100 N BROADWAY,MIDDLE
AQUINAS HIGH SCHOOL,LA CROSSE,WI,315 11TH ST S,MIDDLE
AQUINAS INSTITUTE,ROCHESTER,NY,1127 DEWEY AVE,MIDDLE
AQUINAS MIDDLE HIGH SCHOOL,DAVID CITY,NE,3420 MN RD # 149,MIDDLE
ABC / TORRINGFORD,TORRINGTON,CT,837 CHARLES ST,MIDDLE
ABC ACADEMY,CHICAGO,IL,2714 W PRATT BLVD,MIDDLE
ABC ADULT,CERRITOS,CA,12254 CUESTA DR.,MIDDLE
ABC CHARTER MIDDLE,LOS ANGELES,CA,1501 WILSHIRE BLVD.,MIDDLE
ABC CHILDCARE CENTER,TEMECULA,CA,29705 SOLANA WAY,MIDDLE
ABC DAYCARE AND PRESCHOOL,HIALEAH,FL,990 W 22ND ST,MIDDLE
ABC INTERNATIONAL MONTESSORI ACADEMY,BLOOMINGTON,MN,10801 NORMANDALE BLVD,MIDDLE
ARANSAS PASS JJAEP,ARANSAS PASS,TX,244 W HARRISON BLVD,MIDDLE
"ABC LEARNING CENTRE, INC (DBA ABC-STEWART SCHOOL)",COLUMBUS,IN,6691 W STATE ROAD 46,MIDDLE
ABC LEARNING PREP,PEMBROKE PINES,FL,18239 PINES BLVD,MIDDLE
ABC LITTLE SCHOOL,STUDIO CITY,CA,11728 MOORPARK ST,MIDDLE
ABC LITTLE SCHOOLS - WEST HOLLYWOOD,WEST HOLLYWOOD,CA,927 N FAIRFAX AVE,MIDDLE
ABC MONTESSORI ACADEMY FOR THE BRILLIANT CHILD,MCDONOUGH,GA,483 WALKER DR,MIDDLE
ABC OF NC CHILD DEVELOPMENT CENTER,WINSTON SALEM,NC,905 FRIEDBERG CHURCH RD,MIDDLE
ABC PLAYHOUSE,TORRANCE,CA,18213 PRAIRIE AVE,MIDDLE
ABC SCHOOL,SACRAMENTO,CA,4540 HARLIN DR,MIDDLE
ABC'S OF LEARNING,TOWACO,NJ,74 JACKSONVILLE RD,MIDDLE
ABC'S OF LEARNING AND GROWING INC,FORT LAUDERDALE,FL,7720 KIMBERLY BLVD,MIDDLE
ABCD DAYCARE CENTER,COEUR D ALENE,ID,1124 N C ST,MIDDLE
ARBOR BAY SCHOOL,SAN CARLOS,CA,1017 CEDAR ST,MIDDLE
ARBOR MONTISORRI SCHOOL,DECATUR,GA,2998 LAVISTA RD,MIDDLE
ABELS ACADEMY,CLERMONT,FL,355 CITRUS TOWER BLVD STE 116,MIDDLE
ARBOR SCHOOL OF ARTS & SCIENCES,TUALATIN,OR,4201 SW BORLAND RD,MIDDLE
ABERCROMBIE ACADEMY,SPRING,TX,17102 THEISS MAIL ROUTE RD,MIDDLE
ABERDEEN CATHOLIC SCHOOLS,ABERDEEN,SD,419 1ST AVE NE,MIDDLE
ARBOR SCHOOL OF CENTA,WINTER SPRINGS,FL,1010 SPRING VILLAS PT,MIDDLE
ARBOR SCHOOLS,SAMMAMISH,WA,1107 228TH AVE SE,MIDDLE
"ABERDEEN CHRISTIAN SCHOOL, INC",ABERDEEN,SD,1500 N HWY 281,MIDDLE
ARBOR VIEW MONTESSORI,ROSEVILLE,CA,7441 FOOTHILLS BLVD # 140,MIDDLE
ARBORBROOK CHRISTIAN ACADEMY,MATTHEWS,NC,4823 WAXHAW INDIAN TRL RD,MIDDLE
ARBORCREEK MONTESSORI SCHOOL,FARMERS BRANCH,TX,2713 COOKSCREEK PL,MIDDLE
ABF LEARNING CENTER,HOMESTEAD,FL,12767 SW 280TH ST,MIDDLE
ABI CHRISTIAN ACADEMY,SAINT PAUL,MN,6944 HUDSON BLVD N,MIDDLE
ABIDING HOPE PRESCHOOL,LITTLETON,CO,6337 S ROBB WAY,MIDDLE
ABIDING PEACE ACADEMY,SIMPSONVILLE,SC,401 BATESVILLE RD,MIDDLE
ABIDING SAVIOR ACADEMY,SIOUX FALLS,SD,4100 S BAHNSON AVE,MIDDLE
ABIDING SAVIOR LUTHERAN CHURCH,LAKE FOREST,CA,23262 EL TORO RD,MIDDLE
ABIDING SAVIOR LUTHERAN SCHOOL,SAINT LOUIS,MO,4353 BUTLER HILL RD,MIDDLE
ABIDING WORD LUTHERAN SCHOOL,HOUSTON,TX,17123 RED OAK DR,MIDDLE
ABILENE BAPTIST ACADEMY,ABILENE,KS,409 N VAN BUREN ST,MIDDLE
ABILITY SCHOOL,ENGLEWOOD,NJ,75 KNICKERBOCKER RD,MIDDLE
ARC ORANGE COUNTY CHAPTER,MIDDLETOWN,NY,28 INGRASSIA RD,MIDDLE
ARCADIA ADULT,ARCADIA,CA,150 SOUTH THIRD AVE.,MIDDLE
ARCADIA ADULT EVENING SCHOOL,ARCADIA,CA,180 CAMPUS DR.,MIDDLE
ARCADIA CHILDREN'S EDUCATIONAL CENTER,ARCADIA,CA,9845 E LEMON AVE,MIDDLE
ABINGTON FRIENDS SCHOOL,JENKINTOWN,PA,575 WASHINGTON LN,MIDDLE
ABINTRA MONTESSORI SCHOOL,NASHVILLE,TN,914 DAVIDSON DR,MIDDLE
ABIS PLACE,CORAL SPRINGS,FL,1710 N UNIVERSITY DR,MIDDLE
ARCADIA FIRST BAPTIST CHRISTIAN SCHOOL,SANTA FE,TX,14828 HWY 6,MIDDLE
ABLE ACADEMY,NAPLES,FL,5860 GOLDEN GATE PKWY,MIDDLE
ABLE CENTER,ORLANDO,FL,1530 S PRIMROSE DR,MIDDLE
ABLE CHARTER SCHOOL 6TH-8TH,OKLAHOMA CITY,OK,4500 N CLASSEN BLVD STE 2015,MIDDLE
ABLE CHARTER SCHOOL 9TH-12TH,OKLAHOMA CITY,OK,4500 N CLASSEN BLVD STE 2015,MIDDLE
ABM MINISTRIES-LIGHTHOUSE CHRISTIAN ACADEMY,PIEDMONT,MO,PO BOX 100,MIDDLE
ABM VIETNAMESE SCHOOL,ATLANTA,GA,4300 BUFORD HWY NE STE 104,MIDDLE
ARCADIA LEARNING CENTER,TACOMA,WA,6312 N 30TH ST,MIDDLE
ABNER MONTESSORI SCHOOL,CHAPIN,SC,432 E BOUNDARY ST,MIDDLE
ABOITE CHRISTIAN SCHOOL,ROANOKE,IN,14615 WINTERS RD,MIDDLE
ARCADIA MONTESSORI SCHOOL,PHOENIX,AZ,5115 E VIRGINIA AVE,MIDDLE
ABOUT FACE JJAEP,EL PASO,TX,4500 LAWRENCE AVE,MIDDLE
ARCANE ELEMENTARY,SIMI VALLEY,CA,1717 ARCANE ST.,MIDDLE
ARCANUM EARLY LEARNING CENTER,ARCANUM,OH,310 N MAIN ST,MIDDLE
ARCH BISHOP MOELLER HIGH SCHOOL,CINCINNATI,OH,9001 MONTGOMERY RD,MIDDLE
ARCHBISHOP ALTER HIGH SCHOOL,KETTERING,OH,940 E DAVID RD,MIDDLE
ABRAHAM JOSHUA HESCHEL SCHOOL,NEW YORK,NY,30 W END AVE,MIDDLE
ARCHBISHOP BERGAN CATHOLIC SCHOOL,FREMONT,NE,545 E 4TH ST,MIDDLE
ABRAHAM KAZEN MIDDLE,SAN ANTONIO,TX,1520 GILLETTE BLVD,MIDDLE
ARCHBISHOP BORDERS SCHOOL,BALTIMORE,MD,3500 FOSTER AVE,MIDDLE
ARCHBISHOP CHAPELLE HIGH SCHOOL,METAIRIE,LA,8800 VETERANS MEMORIAL BLVD,MIDDLE
ARCHBISHOP CURLEY HIGH SCHOOL,BALTIMORE,MD,3701 SINCLAIR LN,MIDDLE
ARCHBISHOP HANNAN HIGH SCHOOL,COVINGTON,LA,71324 HWY 1077,MIDDLE
ARCHBISHOP HOBAN HIGH SCHOOL,AKRON,OH,1 HOLY CROSS BLVD,MIDDLE
ARCHBISHOP LYKE-ST TIMOTHY CAMPUS,GARFIELD HEIGHTS,OH,4351 E 131ST ST,MIDDLE
ARCHBISHOP MCCARTHY HIGH SCHOOL,SOUTHWEST RANCHES,FL,5451 S FLAMINGO RD,MIDDLE
ARCHBISHOP MCNICHOLAS HIGH SCHOOL,CINCINNATI,OH,6536 BEECHMONT AVE,MIDDLE
ARCHBISHOP MITTY HIGH SCHOOL,SAN JOSE,CA,5000 MITTY WAY,MIDDLE
ARCHBISHOP MOLLOY HIGH SCHOOL,BRIARWOOD,NY,8353 MANTON ST,MIDDLE
ARCHBISHOP MURPHY HIGH SCHOOL,EVERETT,WA,12911 39TH AVE SE,MIDDLE
ARCHBISHOP NEALE SCHOOL,LA PLATA,MD,104 PORT TOBACCO RD,MIDDLE
ARCHBISHOP RUMMEL HIGH SCHOOL,METAIRIE,LA,1901 SEVERN AVE,MIDDLE
ARCHBISHOP RYAN ACADEMY FOR THE DEAF,PHILADELPHIA,PA,4251 L ST,MIDDLE
ARCHBISHOP RYAN HIGH SCHOOL,PHILADELPHIA,PA,11201 ACADEMY RD,MIDDLE
ARCHBISHOP SHAW HIGH SCHOOL,MARRERO,LA,1000 BARATARIA BLVD,MIDDLE
ABRAHAM LINCOLN ELEMENTARY,DALY CITY,CA,101 LAKE MERCED BLVD.,MIDDLE
ARCHBISHOP SPALDING HIGH SCHOOL,SEVERN,MD,8080 NEW CT RD,MIDDLE
ARCHBISHOP STEPINAC HIGH SCHOOL,WHITE PLAINS,NY,950 MAMARONECK AVE,MIDDLE
ARCHBISHOP WILLIAMS HIGH SCHOOL,BRAINTREE,MA,80 INDEPENDENCE AVE,MIDDLE
ARCHBISHOP WOOD HIGH SCHOOL,WARMINSTER,PA,655 YORK RD,MIDDLE
ARCHER SCHOOL FOR GIRLS,LOS ANGELES,CA,11725 W SUNSET BLVD,MIDDLE
ARCHES ACADEMY,OREM,UT,280 S 400 E,MIDDLE
ARCHWAY,LEICESTER,MA,77 MULBERRY ST,MIDDLE
ARCHWAYS COMMUNITY DAY,AMERICAN CANYON,CA,300 BENTON WAY,MIDDLE
ARDEN CAHILL ACADEMY,GRETNA,LA,3101 WALL BLVD,MIDDLE
ARDEN CHRISTIAN SCHOOL,ARDEN,NC,2568 HENDERSONVILLE RD,MIDDLE
ARDMORE ADVENTIST ACADEMY,ARDMORE,OK,154 BEAVER ACADEMY RD,MIDDLE
ABRAM FRIEDMAN OCCUPATIONAL,LOS ANGELES,CA,1646 SOUTH OLIVE ST.,MIDDLE
ABRAXAS ACADEMY,MORGANTOWN,PA,1000 ACADEMY DR,MIDDLE
ABRAXAS I ARLENE LISSNER HIGH SCHOOL,MARIENVILLE,PA,165 ABRAXAS RD,MIDDLE
ABRAXAS LEADERSHIP DEVELOPMENT PROGRAM,SOUTH MOUNTAIN,PA,"10058 S MOUNTAIN ROAD,BLDG. #6",MIDDLE
ABRAXAS YOUTH CENTER,SOUTH MOUNTAIN,PA,10058 S MOUNTAIN RD BLDG 3,MIDDLE
ABUNDANT LIFE ACADEMY,BELLEVUE,PA,10 N FREMONT AVE,MIDDLE
ABUNDANT LIFE ACADEMY,KINGSTON,NY,389 BROADWAY,MIDDLE
ABUNDANT LIFE ACADEMY,NUTLEX,NJ,390 WASHINGTON AVE,MIDDLE
AREA 7 ALTERNATIVE SCHOOL,LOS ANGELES,CA,4805 PASADENA AVE. TR.,MIDDLE
ABUNDANT LIFE CHRISTIAN ACADEMY,INDIAN TRAIL,NC,4224 BLANCHARD CIR,MIDDLE
ABUNDANT LIFE CHRISTIAN ACADEMY,LAS VEGAS,NV,1720 J ST,MIDDLE
ABUNDANT LIFE CHRISTIAN ACADEMY,MARGATE,FL,1494 BANKS RD,MIDDLE
ABUNDANT LIFE CHRISTIAN ACADEMY,THORP,WI,105 E HILL ST,MIDDLE
ABUNDANT LIFE CHRISTIAN LRNG CENTER /NEW JERUSALEM,MIAMI,FL,777 NW 85TH ST,MIDDLE
ABUNDANT LIFE CHRISTIAN SCHOOL,ALBUQUERQUE,NM,2851 ARENAL RD SW,MIDDLE
ABUNDANT LIFE CHRISTIAN SCHOOL,GREENVILLE,SC,630 FARRS BRIDGE RD,MIDDLE
ABUNDANT LIFE CHRISTIAN SCHOOL,LA MARQUE,TX,5130 HALLAM RD,MIDDLE
ABUNDANT LIFE CHRISTIAN SCHOOL,MADISON,WI,4901 E BUCKEYE RD,MIDDLE
ABUNDANT LIFE CHRISTIAN SCHOOL,TRIADELPHIA,WV,976 CHAPEL HILL RD,MIDDLE
ABUNDANT LIFE CHRISTIAN SCHOOL,WILMINGTON,MA,173 CHURCH ST,MIDDLE
ABUNDANT LIFE MINISTRIES,VIRGINIA BEACH,VA,6037 PROVIDENCE RD STE 1,MIDDLE
ABUNDANT LIFE SCHOOL,SHERWOOD,AR,9200 HWY 107,MIDDLE
ABUNDANTCRESCENT CITY CHRISTIAN ACADEMY,CRESCENT CITY,FL,2701 S US HIGHWAY 17,MIDDLE
ACACIA ACADEMY,KOKOMO,IN,830 S MAIN ST,MIDDLE
ACACIA ACADEMY,LA GRANGE,IL,6425 WILLOW SPRINGS RD,MIDDLE
ACACIA ELEMENTARY CHARTER,STOCKTON,CA,1016 E. BIANCHI RD.,MIDDLE
ARENAC EASTERN ELEMENTARYMIDDLE SCHOOL,TWINING,MI,200 SMALLEY ST,MIDDLE
ARENAC EASTERN HIGH SCHOOL,TWINING,MI,200 SMALLEY ST,MIDDLE
ARENDELL PARROTT ACADEMY,KINSTON,NC,1901 DOBBS FARM RD,MIDDLE
ACACIA LEARNING CENTER,LOS ANGELES,CA,2900 W VERNON AVE,MIDDLE
ACACIA MIDDLE CHARTER,STOCKTON,CA,1016 E. BIANCHI RD.,MIDDLE
ARETE PREPATORY SCHOOL,LITHONIA,GA,3072 EVANS MILL RD,MIDDLE
ACACIAWOOD SCHOOL,ANAHEIM,CA,2530 W LA PALMA AVE,MIDDLE
ACADEME OF THE OAKS,DECATUR,GA,146 NEW ST,MIDDLE
ARGONAUT ELEMENTARY,HAYWARD,CA,1481 FRY LN.,MIDDLE
ACADEMIA DE LA RECTA PORTA ICDS,WASHINGTON,DC,7614 GEORGIA AVE NW,MIDDLE
ACADEMIA PRIVATE SCHOOL,WINDERM,FL,6506 OLD BRICK RD STE 110,MIDDLE
ARGONNE ELEMENTARY,SAN LEANDRO,CA,15550 ARGONNE ST.,MIDDLE
ACADEMIC ALTERNATIVE EDUCATION,BOCA RATON,FL,23123 STATE ROAD 7,MIDDLE
ACADEMIC BEHAVIOR SCHOOL EAST,HOUSTON,TX,7703 S LOOP E,MIDDLE
ACADEMIC BEHAVIOR SCHOOL WEST,HOUSTON,TX,7800 WESTGLEN,MIDDLE
ACADEMIC HIGH SCHOOL,BOCA RATON,FL,23123 STATE ROAD 7 STE 107,MIDDLE
ACADEMIC MASTERY ACADEMY,SOUTH HOLLAND,IL,16341 S PARK AVE,MIDDLE
ACADEMICS PLUS,EVANS,GA,717 INDUSTRIAL PARK RD,MIDDLE
ACADEMIE DE MONTESSORI,JACKSONVILLE,FL,1216 LASALLE ST,MIDDLE
ACADEMY 360,MIDLOTHIAN,VA,13900 HULL STREET ROAD,MIDDLE
ACADEMY ADVENTURES MID-TOWN,TUCSON,AZ,825 E. FT. LOWELL RD.,MIDDLE
ACADEMY AT DOUBLE H RANCH,FAIRMOUNT,GA,9906 HENDERSON MOUNTAIN RD,MIDDLE
ACADEMY AT NEW LIFE,FAYETTEVILLE,NC,6501 CAMDEN RD,MIDDLE
ACADEMY AT ST. SABINA,FLORISSANT,MO,1625 SWALLOW LN,MIDDLE
ACADEMY AT THE BEACH,PALM HARBOR,FL,1961 E LAKE RD,MIDDLE
ACADEMY AT VIRGINIA RANDOLPH,GLEN ALLEN,VA,2204 MOUNTAIN RD,MIDDLE
ARI GUIRAGOS MINASSIAN ARMENIAN SCHOOL,SANTA ANA,CA,5311 W MCFADDEN AVE,MIDDLE
ACADEMY FOR ACADEMIC EXCELLENCE,CLARKSVILLE,TN,2134 OLD ASHLAND CITY RD,MIDDLE
ACADEMY FOR ACADEMICS  ARTS,HUNTSVILLE,AL,2800 POPLAR ST NW,MIDDLE
ACADEMY FOR ADVANCEMENT OF CHILDREN WITH AUTISM,CHATSWORTH,CA,10824 TOPANGA CANYON BLVD,MIDDLE
ACADEMY FOR ADVANCEMENT OF CHILDREN WITH AUTISM,LANCASTER,CA,6742 E AVE H,MIDDLE
ARISE ACADEMY CHARTER HIGH SCHOOL,PHILADELPHIA,PA,2116 E. HAINES STREET,MIDDLE
ACADEMY FOR AUTISM,ORLANDO,FL,11 E LANCASTER RD,MIDDLE
ARISTA PREP NURSERY SCHOOL,BROOKLYN,NY,275 KINGSTON AVE,MIDDLE
ARISTOTLE ACADEMY,AMERICAN FORK,UT,704 S 600 E,MIDDLE
ARIZONA AGRIBUSINESS & EQUINE CENTER  INC. - MESA,MESA,AZ,1833 W. SOUTHERN AVE,MIDDLE
ARIZONA AGRIBUSINESS & EQUINE CENTER  INC. - PRESCOTT VALLEY,PRESCOTT VALLEY,AZ,7500 CIVIC CIRCLE DR.,MIDDLE
ARIZONA AGRIBUSINESS & EQUINE CENTER  INC. - RED MOUNTAIN,MESA,AZ,2165 N. POWER ROAD,MIDDLE
ARIZONA AGRIBUSINESS & EQUINE CENTER INC. - MESA,MESA,AZ,1833 W. SOUTHERN AVE,MIDDLE
ARIZONA AUTISM CHARTER SCHOOL  UPPER SCHOOL CAMPUS,PHOENIX,AZ,1445 E. INDIAN SCHOOL RD.,MIDDLE
ARIZONA CULTURAL ACADEMY & COLLEGE PREP,PHOENIX,AZ,7810 S 42ND PL,MIDDLE
ARIZONA INTERNATIONAL ACADEMY,SCOTTSDALE,AZ,12430 N SCOTTSDALE RD,MIDDLE
ARIZONA LUTHERAN ACADEMY,PHOENIX,AZ,6036 S 27TH AVE,MIDDLE
ACADEMY FOR INDIVIDUAL EXCELLENCE,LOUISVILLE,KY,3101 BLUEBIRD LN,MIDDLE
ACADEMY FOR INDIVIDUALIZED STUDY/INDEPENDENT STUDY/HOME SCHO,LAS VEGAS,NV,4601 W. BONANZA RD,MIDDLE
ARIZONA WORLD SCHOOL,ELOY,AZ,900 N. MAIN STREET,MIDDLE
ARK CHRISTIAN ACADEMY,BROOKLYN,NY,1710 EASTERN PKWY,MIDDLE
ACADEMY FOR KIDS,CLACKAMAS,OR,13698 SE 147TH AVE,MIDDLE
ARK CHRISTIAN ACADEMY,ST AUGUSTINE,FL,307 ANASTASIA BLVD,MIDDLE
ARK OF SAFETY CHRISTIAN ACADEMY,WAIANAE,HI,"86-120 FARRINGTON HWY, STE 110",MIDDLE
ACADEMY FOR LEARNING,LAS VEGAS,NV,1018 E SAHARA AVE STE D,MIDDLE
ARKANSAS CONNECTIONS ACADEMY ELEMENTARY,BENTONVILLE,AR,609 SW 8TH ST,MIDDLE
ARKANSAS CONSOLIDATED HIGH SCHOOL - DERMOTT #3,DERMOTT,AR,878 E GAINES ST,MIDDLE
ACADEMY FOR PRECISION LEARNING,SEATTLE,WA,"5031 UNIVERSITY WAY NE, #105",MIDDLE
ACADEMY FOR SCIENCE  FOREIGN LANGUAGE,HUNTSVILLE,AL,3221 MASTIN LAKE RD,MIDDLE
ACADEMY FOR YOUNG LEARNERS INC,HIALEAH,FL,18191 NW 68TH AVE STE 101,MIDDLE
ACADEMY HILL SCHOOL,SPRINGFIELD,MA,1190 LIBERTY ST,MIDDLE
ACADEMY INNOVATION,GAINESVILLE,GA,1399 THOMPSON BRIDGE RD,MIDDLE
ACADEMY JJAEP,LITTLE RIVER,TX,704 E MAIN ST,MIDDLE
ACADEMY MONTESSORI INTERNATIONALE,KANSAS CITY,MO,12501 STATE LINE RD,MIDDLE
ACADEMY MONTESSORI PRESCHOOL,ALBUQUERQUE,NM,11216 PHOENIX AVE NE,MIDDLE
ACADEMY NORTHWEST,MARYSVILLE,WA,514 STATE AVE STE 108,MIDDLE
ACADEMY OF ART  CAREERS AND TECHNOLOGY,RENO,NV,380 EDISON WAY,MIDDLE
ARLINGTON ACADEMY OF MIAMI LLC,HIALEAH,FL,4814 NW 167TH ST,MIDDLE
ARLINGTON BAPTIST SCHOOL,BALTIMORE,MD,3030 N ROLLING RD,MIDDLE
ARLINGTON CATHOLIC HIGH SCHOOL,ARLINGTON,MA,16 MEDFORD ST,MIDDLE
ARLINGTON CHRISTIAN ACADEMY,AKRON,OH,539 S ARLINGTON ST,MIDDLE
ARLINGTON CHRISTIAN SCHOOL,ARLINGTON,WA,2425 200TH ST NE,MIDDLE
ACADEMY OF ARTS AND SCIENCES: SONOMA,THOUSAND OAKS,CA,850 HAMPSHIRE RD. STE. P,MIDDLE
ACADEMY OF ARTS AND SCIENCES: THOUSAND OAKS & SIMI VALLEY,WESTLAKE VILLAGE,CA,850 HAMPSHIRE RD. STE. P,MIDDLE
ARLINGTON COMMUNITY MIDDLE SCHOOL,INDIANAPOLIS,IN,120 E WALNUT ST,MIDDLE
ACADEMY OF CHRISTIAN EDUCATION,RESTON,VA,10800 PARKRIDGE BLVD # 150,MIDDLE
ACADEMY OF COASTAL CAROLINA,SHALLOTTE,NC,623 VILLAGE RD SW,MIDDLE
ACADEMY OF CONSTRUCTION/ENGINEERING,MINNEAPOLIS,MN,4001 HARRIET AVE S,MIDDLE
ARLINGTON FAITH ACADEMY,ARLINGTON,TX,5100 US HIGHWAY 287,MIDDLE
ARLINGTON HEIGHTS CHRISTIAN SCHOOL,CORPUS CHRISTI,TX,9550 LEOPARD ST,MIDDLE
ACADEMY OF EARLY LEARNING,HYANNIS,MA,465 FALMOUTH RD,MIDDLE
ACADEMY OF ENGINEERING AND TECHNOLOGY,LEESBURG,VA,801 N KING STREET,MIDDLE
"ARLINGTON KINDERGARTEN OF JACKSONVILLE, INC",JACKSONVILLE,FL,1210 MARCHECK ST,MIDDLE
ACADEMY OF EXCELLENCE,EUREKA SPRINGS,AR,157 HUNTSVILLE RD,MIDDLE
ACADEMY OF EXCELLENCE,MILWAUKEE,WI,633 S 12TH ST,MIDDLE
ACADEMY OF EXCELLENCE,STATESVILLE,NC,612 S RACE ST,MIDDLE
ACADEMY OF GREATNESS AND EXCELLENCE,TEANECK,NJ,441 N ST,MIDDLE
ARLINGTON MONTESSORI HOUSE,ARLINGTON,VA,3809 WASHINGTON BLVD,MIDDLE
ARLINGTON MONTESSORI SCHOOL,ARLINGTON HEIGHTS,IL,2025 S GOEBBERT RD,MIDDLE
ARLINGTON OAKS ELEMENTARY,WEST SACRAMENTO,CA,1800 DEVON AVE.,MIDDLE
ARLINGTON SCHOOL,BELMONT,MA,115 MILL ST,MIDDLE
ARLINGTON SCHOOL,BIRMINGHAM,AL,1312 22ND ST S,MIDDLE
ARLYN DAY SCHOOL,HIGHLAND PARK,IL,2789 OAK ST,MIDDLE
ARMA DEI ACADEMY,HIGHLANDS RANCH,CO,345 E WILDCAT RESERVE PKWY,MIDDLE
ACADEMY OF INTERNATIONAL STUDIES,HAMTRAMCK,MI,3056 HANLEY ST,MIDDLE
ARMAND BAYOU MONTESSORI,HOUSTON,TX,16204 HICKORY KNOLL DR,MIDDLE
ARMBRUST CHRISTIAN ACADEMY,HUNKER,PA,7786 ROUTE 819,MIDDLE
ARMENIAN SISTERS ACADEMY,MONTROSE,CA,2361 FLORENCITA AVE,MIDDLE
ARMENIAN SISTERS ACADEMY,RADNOR,PA,440 UPPER GULPH RD,MIDDLE
ACADEMY OF MEDIA ARTS,LOS ANGELES,CA,2009 WEST MARTIN LUTHER KING BLVD.,MIDDLE
ACADEMY OF MONTESSORI INTERNATIONAL,THONOTOSASSA,FL,15421 MORRIS BRIDGE RD,MIDDLE
ACADEMY OF MOUNT ST URSULA,BRONX,NY,330 BEDFORD PARK BLVD,MIDDLE
ACADEMY OF NOTRE DAME,TYNGSBORO,MA,180 MIDDLESEX RD,MIDDLE
ACADEMY OF OUR LADY,MARRERO,LA,5501 WESTBANK EXPY,MIDDLE
ACADEMY OF OUR LADY OF GRACE,FAIRVIEW,NJ,400 KAMENA ST,MIDDLE
"ACADEMY OF OUR LADY OF MERCY, LAURALTON HALL",MILFORD,CT,200 HIGH ST,MIDDLE
ACADEMY OF OUR LADY OF MT CARMEL,TENAFLY,NJ,10 COUNTY ROAD,MIDDLE
ACADEMY OF OUR LADY OF PEACE,NEW PROVIDENCE,NJ,99 S ST,MIDDLE
ACADEMY OF PERSONALIZED EXCELLENCE,MINNEAPOLIS,MN,2620 RUSSELL AVE N,MIDDLE
ACADEMY OF SAINT ELIZABETH,MORRISTOWN,NJ,2 CONVENT RD,MIDDLE
ACADEMY OF SAINT LOUIS,CHESTERFIELD,MO,1633 KEHRS MILL RD BLDG B,MIDDLE
ACADEMY OF SAINT PAUL,RAMSEY,NJ,187 WYCKOFF AVE,MIDDLE
ARMSTRONG MS,FAIRLESS HILLS,PA,475 WISTAR RD,MIDDLE
ACADEMY OF SCHOLASTIC ACHIEVEMENT,CHICAGO,IL,4651 W MADISON ST,MIDDLE
ACADEMY OF SCIENCE AND ENGINEERING,LOS ANGELES,CA,5753 RODEO RD.,MIDDLE
ARMSTRONG VALLEY CHRISTIAN SCHOOL,HALIFAX,PA,943 ENDERS RD,MIDDLE
ACADEMY OF ST ADALBERT,BEREA,OH,56 ADELBERT ST,MIDDLE
ACADEMY OF ST BENEDICT THE AFRICAN,CHICAGO,IL,6020 S LAFLIN ST,MIDDLE
ACADEMY OF ST JAMES OF THE MARCHES,TOTOWA,NJ,400 TOTOWA RD,MIDDLE
ARMY & NAVY ACADEMY,CARLSBAD,CA,2605 CARLSBAD BLVD,MIDDLE
ACADEMY OF ST JOSEPH,NEW YORK,NY,111 WASHINGTON PL,MIDDLE
ACADEMY OF THE ARTS (THE),BRONX,NY,888 REV J A POLITE AVE,MIDDLE
ARNOLD CHRISTIAN ACADEMY,ARNOLD,MD,365 JONES STATION RD,MIDDLE
ACADEMY OF THE HOLY ANGELS,DEMAREST,NJ,315 HILLSIDE AVE,MIDDLE
ACADEMY OF THE HOLY CROSS,KENSINGTON,MD,4920 STRATHMORE AVE,MIDDLE
ACADEMY OF THE HOLY FAMILY,BALTIC,CT,54 W MAIN ST # 691,MIDDLE
ACADEMY OF THE HOLY NAMES,TAMPA,FL,3319 BAYSHORE BLVD,MIDDLE
ACADEMY OF THE IMMACULATE HEART OF MARY,AKRON,OH,2935 CHENOWETH RD,MIDDLE
ACADEMY OF THE MOST BLESSED SACRAMENT,FRANKLIN LAKES,NJ,785 FRANKLIN LAKE RD,MIDDLE
ACADEMY OF THE NEW CHURCH BOYS SCHOOL,BRYN ATHYN,PA,2815 BENADE CIR,MIDDLE
ACADEMY OF THE NEW CHURCH GIRLS SCHOOL,BRYN ATHYN,PA,2815 BENADE CIR,MIDDLE
ACADEMY OF THE SACRED HEART,NEW ORLEANS,LA,4521 ST CHARLES AVE,MIDDLE
ACADEMY OF THE SACRED HEART,SAINT CHARLES,MO,619 N 2ND ST,MIDDLE
AROUND THE WORLD CHILDREN CENTER,DOWNEY,CA,10441 LAKEWOOD BLVD,MIDDLE
ACADEMY OF WHOLE LEARNING,MINNETONKA,MN,3500 WILLISTON RD,MIDDLE
ACADEMY ON THE HILL,ALISO VIEJO,CA,10 MAREBLU,MIDDLE
ACADEMY PERFORMING PRESCHOOL,VICTORVILLE,CA,12219 SECOND AVE.,MIDDLE
ACADEMY PREP CENTER OF ST PETERSBURG,ST PETERSBURG,FL,2301 22ND AVE S,MIDDLE
ACADEMY PREP CENTER OF TAMPA,TAMPA,FL,1407 E COLUMBUS DR,MIDDLE
ACADEMY PRIMARY SCHOOL & CHILD DEVELOPMENT CENTER,ROCKVILLE,MD,10107 DARNESTOWN RD,MIDDLE
ACADEMY SCHOOLS,TUKWILA,WA,14601 INTERURBAN AVE S,MIDDLE
ARRIS MONTESSORI,ASHBURN,VA,44675 CAPE CT STE 189,MIDDLE
