"The University of Kansas Health System St. Francis Campus",https://kutopeka.com/cost-care,https://coc.ardenthealthservices.com/2022/ukhs/2022_UKHSt.FrancisMedicalCenter_standardcharges.txt
"Tulsa Spine & Specialty Hospital",https://www.tulsaspinehospital.com/cost-care,https://coc.ardenthealthservices.com/2022/oklahoma/2022_TulsaSpineandSpecialty_standardcharges.txt
"Tulsa Spine & Specialty Hospital",https://www.tulsaspinehospital.com/cost-care,https://coc.ardenthealthservices.com/2022/oklahoma/2022_TulsaSpineandSpecialty_standardcharges.txt
"UT Health Athens",https://uthealthathens.com/cost-care,https://coc.ardenthealthservices.com/2022/easttexas/2022_UTHealthAthensHospital_standardcharges.txt
"UT Health Athens",https://uthealthathens.com/cost-care,https://coc.ardenthealthservices.com/2022/easttexas/2022_UTHealthAthensHospital_standardcharges.txt
"UT Health Carthage",https://uthealthcarthage.com/cost-care,https://coc.ardenthealthservices.com/2022/easttexas/2022_UTHealthCarthageHospital_standardcharges.txt
"UT Health Carthage",https://uthealthcarthage.com/cost-care,https://coc.ardenthealthservices.com/2022/easttexas/2022_UTHealthCarthageHospital_standardcharges.txt
"UT Health Henderson",https://uthealthhenderson.com/cost-care,https://coc.ardenthealthservices.com/2022/easttexas/2022_UTHealthHendersonHospital_standardcharges.txt
"UT Health Henderson",https://uthealthhenderson.com/cost-care,https://coc.ardenthealthservices.com/2022/easttexas/2022_UTHealthHendersonHospital_standardcharges.txt
"UT Health Jacksonville",https://uthealthjacksonville.com/cost-care,https://coc.ardenthealthservices.com/2022/easttexas/2022_UTHealthJacksonvilleHospital_standardcharges.txt
"UT Health Jacksonville",https://uthealthjacksonville.com/cost-care,https://coc.ardenthealthservices.com/2022/easttexas/2022_UTHealthJacksonvilleHospital_standardcharges.txt
"UT Health North Campus Tyler",https://uthealthnorth.com/cost-care,https://coc.ardenthealthservices.com/2022/easttexas/2022_UTHealthNorthHospital_standardcharges.txt
"UT Health North Campus Tyler",https://uthealthnorth.com/cost-care,https://coc.ardenthealthservices.com/2022/easttexas/2022_UTHealthNorthHospital_standardcharges.txt
"UT Health Pittsburg",https://uthealthpittsburg.com/cost-care,https://coc.ardenthealthservices.com/2022/easttexas/2022_UTHealthPittsburgHospital_standardcharges.txt
"UT Health Pittsburg",https://uthealthpittsburg.com/cost-care,https://coc.ardenthealthservices.com/2022/easttexas/2022_UTHealthPittsburgHospital_standardcharges.txt
"UT Health Quitman",https://uthealthquitman.com/cost-care,https://coc.ardenthealthservices.com/2022/easttexas/2022_UTHealthQuitmanHospital_standardcharges.txt
"UT Health Quitman",https://uthealthquitman.com/cost-care,https://coc.ardenthealthservices.com/2022/easttexas/2022_UTHealthQuitmanHospital_standardcharges.txt
"UT Health Rehabilitation Hospital",https://uthealthrehab.com/cost-care,https://coc.ardenthealthservices.com/2022/easttexas/2022_UTHealthRehabHospitall_standardcharges.txt
"UT Health Rehabilitation Hospital",https://uthealthrehab.com/cost-care,https://coc.ardenthealthservices.com/2022/easttexas/2022_UTHealthRehabHospitall_standardcharges.txt
"UT Health Tyler",https://uthealthtylerhospital.com/cost-care,https://coc.ardenthealthservices.com/2022/easttexas/2022_UTHealthTylerHospital_standardcharges.txt
"UT Health Tyler",https://uthealthtylerhospital.com/cost-care,https://coc.ardenthealthservices.com/2022/easttexas/2022_UTHealthSpecialtyHospital_standardcharges.txt
