name,city,state,website
JOSE ACEVEDO ALVAREZ,AGUADILLA,PR,
EUGENIO GONZALEZ GONZALEZ,AGUADA,PR,
OFELIA DIAZ RODRIGUEZ,VEGA BAJA,PR,
MANUEL MORALES FELICIANO,AGUADA,PR,
JOSE DAVILA SEMPRIT,BAYAMON,PR,
FIRWOOD,STEILACOOM,WA,
LAURENTINO ESTRELLA COLON,CAMUY,PR,
ENVISIONS LEVEL III SCHOOL PRG,NORFOLK,NE,
SUNSET,BAKERSFIELD,CA,
MENLO PARK ACADEMY EXTENDED,MINNEAPOLIS,MN,
ELPIDIO H. RIVERA,MAYAGUEZ,PR,
ABLE CHARTER SCHOOL 9TH-12TH,OKLAHOMA CITY,OK,
GROVE STREET ACADEMIES,VICKSBURG,MS,
ALC - GATEWAY - EY,BROOKLYN PARK,MN,
TANGI ACADEMY,HAMMOND,LA,
EASTVIEW ELEMENTARY SCHOOL - SNW,MONTICELLO,MN,
AUTISM PROGRAM - BURR SCHOOL,HARTFORD,CT,
KEY ELEMENTARY (GAFFNEY),NEW BRITAIN,CT,
SARA BABB HIGH,COLUMBIA,SC,
HUBBELL/EXTENDED RESOURCE,BRISTOL,CT,
MICHAEL F. WALLACE AUTISM,WATERBURY,CT,
RED BRICK SCHOOL OMEGA,RED BUD,IL,
SAN AGUSTIN,SAN JUAN,PR,
VICENTE PALES ANES,GUAYAMA,PR,
JOSE ONOFRE TORRES FERMOSO,YAUCO,PR,
MANUEL MENDEZ LICIAGA,SAN SEBASTIAN,PR,
WM - CONNECTIONS,WATERTOWN,MN,
MANISTEE HARBOR ACADEMY,MANISTEE,MI,
IMAGINE TECHNICAL ACADEMY,ROCHESTER,MN,
OAKLAND EDUCATION CENTER,AUSTIN,MN,
LAURA BAKER SUN PROGRAM,NORTHFIELD,MN,
BURLINGTON TRANS ED CENTER,MOUNT HOLLY,NJ,
GRACIELINA ROSADO ALFARO,ISABELA,PR,
ANTONIO BADILLO HERNANDEZ,AGUADILLA,PR,
RICARDO RODRIGUEZ TORRES,FLORIDA,PR,
LORENCITA RAMIREZ DE ARELLANO,TOA BAJA,PR,
AVELINO PENA REYES,HUMACAO,PR,
BENJAMIN CORCHADO JUARBE,ISABELA,PR,
JOSE DE CHOUDENS,ARROYO,PR,
HIPOLITO CALDERO,COROZAL,PR,
SINFOROSO APONTE,BARRANQUITAS,PR,
FRANCISCO PIETRI MARIANI,ADJUNTAS,PR,
FELIPA SANCHEZ CRUZADO,NARANJITO,PR,
FULGENCIO PINERO RODRIGUEZ,JUNCOS,PR,
JESUS MARIA QUINONES,SAN JUAN,PR,
JOSE ACEVEDO ALVAREZ,AGUADILLA,PR,
PEDRO MELENDEZ SANTIAGO,SANTA ISABEL,PR,
ISMAEL MALDONADO LUGARO,PONCE,PR,
TITUS EL SCH,WARRINGTON,PA,
SOUTH BEND HOME LINK,SOUTH BEND,WA,
CARENCRO HEIGHTS ELEMENTARY SCHOOL,CARENCRO,LA,
276 MINNETONKA COMPASS,MINNETONKA,MN,
SUNSET,LA PUENTE,CA,
THURS CO JUV DET/TUMWATER WEST E,TUMWATER,WA,
MEREDOSIA-CHAMBERSBURG ELEM SCH,MEREDOSIA,IL,
ANTONIO BADILLO HERNANDEZ,AGUADILLA,PR,
MONTANDON EL SCH,MONTANDON,PA,
JUANITA RIVERA,JUANA DIAZ,PR,
ANA PAGAN DE RODRIGUEZ,HORMIGUEROS,PR,
TAYLOR PARK ELEM SCHOOL,FREEPORT,IL,
LINCOLN VILLAGE REG JUVENILE DET CTR,ELIZABETHTOWN,KY,
VERONA ELEMENTARY,VERONA,VA,
ALLEN CENTRAL HIGH SCHOOL,EASTERN,KY,
BONFIELD GRADE SCHOOL,BONFIELD,IL,
JOSE GONZALEZ RUIZ,AGUADA,PR,
CENTRAL AREA,WESTBOROUGH,MA,
EUGENIO GONZALEZ GONZALEZ,AGUADA,PR,
MEREDOSIA-CHAMBERSBURG HIGH SCH,MEREDOSIA,IL,
PAEC EDUCATION CENTER EC,MAYWOOD,IL,
OFELIA DIAZ RODRIGUEZ,VEGA BAJA,PR,
SU REXFORD G. TUGWELL,CAYEY,PR,
MANUEL MORALES FELICIANO,AGUADA,PR,
JOSE DAVILA SEMPRIT,BAYAMON,PR,
MELSTONE 7-8,MELSTONE,MT,
EMERY O MUNCIE ELEMENTARY SCHOOL,MADISON,IN,
RAFAEL QUINONES VIDAL,CAGUAS,PR,
STONEWALL JACKSON MIDDLE,MECHANICSVILLE,VA,
KISHWAUKEE ELEM SCHOOL,ROCKFORD,IL,
SCOTT CHILD DEVELOPMENT CENTER,OXFORD,MS,
FELIPA SANCHEZ CRUZADO,NARANJITO,PR,
PAEC ALTERNATIVE HIGH SCHOOL,MAYWOOD,IL,
FULGENCIO PINERO RODRIGUEZ,JUNCOS,PR,
JESUS MARIA QUINONES,SAN JUAN,PR,
JOSE ACEVEDO ALVAREZ,AGUADILLA,PR,
MEREDOSIA-CHAMBERSBURG JR HIGH,MEREDOSIA,IL,
FLORENCIO SANTIAGO,COAMO,PR,
EUGENIO GONZALEZ GONZALEZ,AGUADA,PR,
MEREDOSIA-CHAMBERSBURG HIGH SCH,MEREDOSIA,IL,
PAEC EDUCATION CENTER EC,MAYWOOD,IL,
OFELIA DIAZ RODRIGUEZ,VEGA BAJA,PR,
MANUEL MORALES FELICIANO,AGUADA,PR,
JOSE DAVILA SEMPRIT,BAYAMON,PR,
FLORENCIO SANTIAGO,COAMO,PR,
FIRWOOD,STEILACOOM,WA,
LAURENTINO ESTRELLA COLON,CAMUY,PR,
ENVISIONS LEVEL III SCHOOL PRG,NORFOLK,NE,
SUNSET,BAKERSFIELD,CA,
MENLO PARK ACADEMY EXTENDED,MINNEAPOLIS,MN,
ELPIDIO H. RIVERA,MAYAGUEZ,PR,
ABLE CHARTER SCHOOL 9TH-12TH,OKLAHOMA CITY,OK,
GROVE STREET ACADEMIES,VICKSBURG,MS,
ALC - GATEWAY - EY,BROOKLYN PARK,MN,
TANGI ACADEMY,HAMMOND,LA,
EASTVIEW ELEMENTARY SCHOOL - SNW,MONTICELLO,MN,
AUTISM PROGRAM - BURR SCHOOL,HARTFORD,CT,
KEY ELEMENTARY (GAFFNEY),NEW BRITAIN,CT,
SARA BABB HIGH,COLUMBIA,SC,
HUBBELL/EXTENDED RESOURCE,BRISTOL,CT,
MICHAEL F. WALLACE AUTISM,WATERBURY,CT,
RED BRICK SCHOOL OMEGA,RED BUD,IL,
SAN AGUSTIN,SAN JUAN,PR,
VICENTE PALES ANES,GUAYAMA,PR,
JOSE ONOFRE TORRES FERMOSO,YAUCO,PR,
MANUEL MENDEZ LICIAGA,SAN SEBASTIAN,PR,
WM - CONNECTIONS,WATERTOWN,MN,
MANISTEE HARBOR ACADEMY,MANISTEE,MI,
IMAGINE TECHNICAL ACADEMY,ROCHESTER,MN,
OAKLAND EDUCATION CENTER,AUSTIN,MN,
LAURA BAKER SUN PROGRAM,NORTHFIELD,MN,
BURLINGTON TRANS ED CENTER,MOUNT HOLLY,NJ,
GRACIELINA ROSADO ALFARO,ISABELA,PR,
LIMESTONE MIDDLE SCH,KANKAKEE,IL,
ANTONIO BADILLO HERNANDEZ,AGUADILLA,PR,
RICARDO RODRIGUEZ TORRES,FLORIDA,PR,
LORENCITA RAMIREZ DE ARELLANO,TOA BAJA,PR,
AVELINO PENA REYES,HUMACAO,PR,
NEW RICHMOND MIDDLE SCHOOL,NEW RICHMOND,OH,
BENJAMIN CORCHADO JUARBE,ISABELA,PR,
JOSE DE CHOUDENS,ARROYO,PR,
HIPOLITO CALDERO,COROZAL,PR,
SINFOROSO APONTE,BARRANQUITAS,PR,
FRANCISCO PIETRI MARIANI,ADJUNTAS,PR,
RAFAEL QUINONES VIDAL,CAGUAS,PR,
STONEWALL JACKSON MIDDLE,MECHANICSVILLE,VA,
KISHWAUKEE ELEM SCHOOL,ROCKFORD,IL,
FELIPA SANCHEZ CRUZADO,NARANJITO,PR,
PAEC ALTERNATIVE HIGH SCHOOL,MAYWOOD,IL,
FULGENCIO PINERO RODRIGUEZ,JUNCOS,PR,
JESUS MARIA QUINONES,SAN JUAN,PR,
JOSE ACEVEDO ALVAREZ,AGUADILLA,PR,
MEREDOSIA-CHAMBERSBURG JR HIGH,MEREDOSIA,IL,
PEDRO MELENDEZ SANTIAGO,SANTA ISABEL,PR,
ISMAEL MALDONADO LUGARO,PONCE,PR,
TITUS EL SCH,WARRINGTON,PA,
SOUTH BEND HOME LINK,SOUTH BEND,WA,
CARENCRO HEIGHTS ELEMENTARY SCHOOL,CARENCRO,LA,
276 MINNETONKA COMPASS,MINNETONKA,MN,
SUNSET,LA PUENTE,CA,
THURS CO JUV DET/TUMWATER WEST E,TUMWATER,WA,
MEREDOSIA-CHAMBERSBURG ELEM SCH,MEREDOSIA,IL,
ANTONIO BADILLO HERNANDEZ,AGUADILLA,PR,
MONTANDON EL SCH,MONTANDON,PA,
JUANITA RIVERA,JUANA DIAZ,PR,
ANA PAGAN DE RODRIGUEZ,HORMIGUEROS,PR,
TAYLOR PARK ELEM SCHOOL,FREEPORT,IL,
LINCOLN VILLAGE REG JUVENILE DET CTR,ELIZABETHTOWN,KY,
VERONA ELEMENTARY,VERONA,VA,
ALLEN CENTRAL HIGH SCHOOL,EASTERN,KY,
BONFIELD GRADE SCHOOL,BONFIELD,IL,
SU ALEJANDRINA RIOS (SU SABANA),LUQUILLO,PR,
JOSE GONZALEZ RUIZ,AGUADA,PR,
CENTRAL AREA,WESTBOROUGH,MA,
EUGENIO GONZALEZ GONZALEZ,AGUADA,PR,
MEREDOSIA-CHAMBERSBURG HIGH SCH,MEREDOSIA,IL,
PAEC EDUCATION CENTER EC,MAYWOOD,IL,
OFELIA DIAZ RODRIGUEZ,VEGA BAJA,PR,
PEDRO ROSARIO NIEVES,FAJARDO,PR,
SU REXFORD G. TUGWELL,CAYEY,PR,
MANUEL MORALES FELICIANO,AGUADA,PR,
JOSE DAVILA SEMPRIT,BAYAMON,PR,
MELSTONE 7-8,MELSTONE,MT,
EMERY O MUNCIE ELEMENTARY SCHOOL,MADISON,IN,
RAFAEL QUINONES VIDAL,CAGUAS,PR,
STONEWALL JACKSON MIDDLE,MECHANICSVILLE,VA,
KISHWAUKEE ELEM SCHOOL,ROCKFORD,IL,
SCOTT CHILD DEVELOPMENT CENTER,OXFORD,MS,
FELIPA SANCHEZ CRUZADO,NARANJITO,PR,
PAEC ALTERNATIVE HIGH SCHOOL,MAYWOOD,IL,
FULGENCIO PINERO RODRIGUEZ,JUNCOS,PR,
JESUS MARIA QUINONES,SAN JUAN,PR,
CERRO GORDO MEDINA,MOCA,PR,
JOSE ACEVEDO ALVAREZ,AGUADILLA,PR,
MEREDOSIA-CHAMBERSBURG JR HIGH,MEREDOSIA,IL,
FLORENCIO SANTIAGO,COAMO,PR,
EUGENIO GONZALEZ GONZALEZ,AGUADA,PR,
MEREDOSIA-CHAMBERSBURG HIGH SCH,MEREDOSIA,IL,
PAEC EDUCATION CENTER EC,MAYWOOD,IL,
OFELIA DIAZ RODRIGUEZ,VEGA BAJA,PR,
PEDRO ROSARIO NIEVES,FAJARDO,PR,
MANUEL MORALES FELICIANO,AGUADA,PR,
JOSE DAVILA SEMPRIT,BAYAMON,PR,
FLORENCIO SANTIAGO,COAMO,PR,
SU DR ARTURO MORALES CARRION,SAN JUAN,PR,
FIRWOOD,STEILACOOM,WA,
LAURENTINO ESTRELLA COLON,CAMUY,PR,
ENVISIONS LEVEL III SCHOOL PRG,NORFOLK,NE,
SUNSET,BAKERSFIELD,CA,
MENLO PARK ACADEMY EXTENDED,MINNEAPOLIS,MN,
ELPIDIO H. RIVERA,MAYAGUEZ,PR,
ABLE CHARTER SCHOOL 9TH-12TH,OKLAHOMA CITY,OK,
GROVE STREET ACADEMIES,VICKSBURG,MS,
ALC - GATEWAY - EY,BROOKLYN PARK,MN,
TANGI ACADEMY,HAMMOND,LA,
EASTVIEW ELEMENTARY SCHOOL - SNW,MONTICELLO,MN,
AUTISM PROGRAM - BURR SCHOOL,HARTFORD,CT,
KEY ELEMENTARY (GAFFNEY),NEW BRITAIN,CT,
SARA BABB HIGH,COLUMBIA,SC,
HUBBELL/EXTENDED RESOURCE,BRISTOL,CT,
MICHAEL F. WALLACE AUTISM,WATERBURY,CT,
RED BRICK SCHOOL OMEGA,RED BUD,IL,
SAN AGUSTIN,SAN JUAN,PR,
VICENTE PALES ANES,GUAYAMA,PR,
JOSE ONOFRE TORRES FERMOSO,YAUCO,PR,
MANUEL MENDEZ LICIAGA,SAN SEBASTIAN,PR,
WM - CONNECTIONS,WATERTOWN,MN,
MANISTEE HARBOR ACADEMY,MANISTEE,MI,
IMAGINE TECHNICAL ACADEMY,ROCHESTER,MN,
OAKLAND EDUCATION CENTER,AUSTIN,MN,
LAURA BAKER SUN PROGRAM,NORTHFIELD,MN,
BURLINGTON TRANS ED CENTER,MOUNT HOLLY,NJ,
GRACIELINA ROSADO ALFARO,ISABELA,PR,
FRANCISCO GAZTAMBIDE VEGA,BAYAMON,PR,
LIMESTONE MIDDLE SCH,KANKAKEE,IL,
RAFAEL COLON SALGADO,BAYAMON,PR,
ANTONIO BADILLO HERNANDEZ,AGUADILLA,PR,
CAYETANO SANCHEZ,ARROYO,PR,
RICARDO RODRIGUEZ TORRES,FLORIDA,PR,
BARTOLO CAUSSADE GONZALEZ,GUAYAMA,PR,
LORENCITA RAMIREZ DE ARELLANO,TOA BAJA,PR,
AVELINO PENA REYES,HUMACAO,PR,
NEW RICHMOND MIDDLE SCHOOL,NEW RICHMOND,OH,
BENJAMIN CORCHADO JUARBE,ISABELA,PR,
JOSE DE CHOUDENS,ARROYO,PR,
HIPOLITO CALDERO,COROZAL,PR,
JAIME C. RODRIGUEZ,YABUCOA,PR,
SINFOROSO APONTE,BARRANQUITAS,PR,
FRANCISCO PIETRI MARIANI,ADJUNTAS,PR,
RAFAEL QUINONES VIDAL,CAGUAS,PR,
STONEWALL JACKSON MIDDLE,MECHANICSVILLE,VA,
KISHWAUKEE ELEM SCHOOL,ROCKFORD,IL,
FELIPA SANCHEZ CRUZADO,NARANJITO,PR,
PAEC ALTERNATIVE HIGH SCHOOL,MAYWOOD,IL,
FULGENCIO PINERO RODRIGUEZ,JUNCOS,PR,
JESUS MARIA QUINONES,SAN JUAN,PR,
CERRO GORDO MEDINA,MOCA,PR,
JOSE ACEVEDO ALVAREZ,AGUADILLA,PR,
MEREDOSIA-CHAMBERSBURG JR HIGH,MEREDOSIA,IL,
