name,business_type,state_registered,city_registered
"ANCHORAGE CABARETS, LLC",LLC,AK,ANCHORAGE
"B&B VENTURES, LLC",LLC,AK,WASILLA
BEAR AND RAVEN GUEST SUITE LLC,LLC,AK,ANCHORAGE
BLACKWOLF LIMITED,CORPORATION,AK,WASILLA
CARLEE BUSINESS SERVICES LLC,LLC,AK,EIELSON
"CCX GLOBAL DIRECT, INC.",CORPORATION,RI,EAST GREENWICH
"COMMUNITECH OUTPOSTS USA, LLC",LLC,AK,JUNEAU
"COMMUNITY PHILANTHROPIC VENTURES, LLC",LLC,AK,JUNEAU
"CHANDLER & FARQUHAR COMPANY, INC.",CORPORATION,RI,PROVIDENCE
CT BUILDERS AND REMODELERS CO.,CORPORATION,RI,NIANTIC
"DYNAMIS ENERGY, LLC",LLC,AK,KENAI
E & D CONTRACTING LLC,LLC,AK,ANCHORAGE
EFFICIENT TAX LLC,LLC,AK,ANCHORAGE
DISCOVERY ALASKA LLC,LLC,AK,
EMK INNOVATIVE HEALTH CARE CLINIC LLC,LLC,AK,ANCHORAGE
"ETERNAL TECH VENTURES, LLC",LLC,AK,ANCHORAGE
EVERETT S. CLOWES & VIRGINIA C. CROWELL,CORPORATION,RI,RIDGEFIELD
"EVOLVE MORTGAGE SERVICES, LLC",LLC,AK,JUNEAU
"FUTURA MARICULTURE, LLC",LLC,AK,KODIAK
FARRELL AIRCRAFT LLC,LLC,AK,SOLDOTNA
GATEWAY TO DENALI LLC,LLC,AK,WASILLA
HAWKERHORSE LLC,LLC,AK,FAIRBANKS
"HAZMAT CLEANING SERVICES, LLC",LLC,AK,KETCHIKAN
GRAVES PROPERTY MANAGEMENT LLC,LLC,AK,ANCHORAGE
"GRIFFARD STEEL, INCORPORATED",CORPORATION,AK,FAIRBANKS
"GROWTHWARD CONSULTING, LLC",LLC,AK,WASILLA
HAINES ENTERPRISES LLC,LLC,AK,JUNEAU
JHW INC.,CORPORATION,AK,BARROW
"JLC FLOORING, LLC",LLC,RI,SHARON
"J & J HYDROSEEDING, LLC",LLC,AK,70 CHILKAT AVE.
"J. SCHAFFER, INC.",CORPORATION,RI,NO
JUNEAU ALASKA BOAT RENTALS LLC,LLC,AK,JUNEAU
"KELLI TILE CO., INC.",CORPORATION,RI,CI
KENAI GRAVEL PRODUCTS LLC,LLC,AK,SOLDOTNA
"KIKI'S CLEANING SERVICE, LLC",LLC,AK,KETCHIKAN
"L.G.H. ARCHIVAL PRODUCTS, LTD.",CORPORATION,RI,NO
MAGADANSKI LLC,LLC,AK,ANCHORAGE
"MOSAIC LAND MANAGEMENT, LP",PARTNERSHIP,RI,LITTLE COMPTON
"MOSSA SARGIS ASSOCIATES, INC.",CORPORATION,RI,WESTERLY
"MHC ENGINEERING, INC.",CORPORATION,RI,BRISTOL
NAMI-JUNEAU,NONPROFIT,AK,JUNEAU
NEW FIRE BETHEL MINISTRY INC.,NONPROFIT,AK,BETHEL
NORTHERN GULF MARINE LLC,LLC,AK,SEWARD
NORTHERN SKY CABINS LLC,LLC,AK,NORTH POLE
OUR FATHER'S WORLD RADIO,NONPROFIT,AK,NENANA
"RADGOV, INC.",CORPORATION,AK,JUNEAU
RAFT AND RIDE L.L.C,LLC,AK,ANCHORAGE
"RED DOOR FLEET, LLC",LLC,AK,HOMER
RED FOX RENTALS LLC,LLC,AK,ANCHORAGE
SAIL TO SHORE LLC,LLC,AK,ANCHORAGE
SALTRY COVE LODGE LLC,LLC,AK,KODIAK
ROYAL PEST PROFESSIONAL LLC,LLC,AK,ANCHORAGE
SIERRA AVIATION LLC,LLC,AK,ANCHORAGE
"SITKA HOME INSPECTIONS, LLC",LLC,AK,SITKA
SMNC DEVELOPMENT LLC,LLC,AK,ANCHORAGE
"SOLVENT DIRECT, INC",CORPORATION,AK,ANCHORAGE
"STRANGER MOUNTAIN COFFEE COMPANY, LLC",LLC,AK,ANCHORAGE
THE DENALI HARBOR HOUSE LLC,LLC,AK,DENALI
THE LEXINGTON LLC,LLC,AK,ANCHORAGE
THE PARAMEDIC FOUNDATION,NONPROFIT,AK,KENAI
THE SMITHFIELD LITTLE LEAGUE,NONPROFIT,RI,S
TOUR KETCHIKAN LLC,LLC,AK,KETCHIKAN
"TWO SPARROWS, LLC",LLC,AK,ANCHORAGE
VANQUEST L.L.C.,LLC,AK,PALMER
VERTICAL HOLDINGS LLC,LLC,AK,VALDEZ
"WATER DECK, INC.",CORPORATION,RI,NEWPORT
WOLFPAK GUIDE & OUTFITTER LLC,LLC,AK,PYBUS BAY
"ZBC&S,LLC",LLC,AK,WASILLA
"AIRPORT EQUIPMENT RENTALS, INC.",CORPORATION,AK,FAIRBANKS
800 E. YUKON LLC,LLC,AK,PALMER
"ALASKA SALMON WHOLESALE, LLC",LLC,AK,HAINES
ALINE ALASKA CHIROPRACTIC LLC,LLC,AK,ANCHORAGE
ASSURANCE RESTORATION LIMITED LIABILTY CORPORATION,CORPORATION,RI,SAPULPA
AURORA AEROTECH LLC,LLC,AK,ANCHORAGE
"ANCHORAGE CABARETS, LLC",LLC,AK,ANCHORAGE
"B&B VENTURES, LLC",LLC,AK,WASILLA
BEAR AND RAVEN GUEST SUITE LLC,LLC,AK,ANCHORAGE
BLACKWOLF LIMITED,CORPORATION,AK,WASILLA
CARLEE BUSINESS SERVICES LLC,LLC,AK,EIELSON
"CCX GLOBAL DIRECT, INC.",CORPORATION,RI,EAST GREENWICH
"COMMUNITECH OUTPOSTS USA, LLC",LLC,AK,JUNEAU
"COMMUNITY PHILANTHROPIC VENTURES, LLC",LLC,AK,JUNEAU
"CHANDLER & FARQUHAR COMPANY, INC.",CORPORATION,RI,PROVIDENCE
CT BUILDERS AND REMODELERS CO.,CORPORATION,RI,NIANTIC
"DYNAMIS ENERGY, LLC",LLC,AK,KENAI
E & D CONTRACTING LLC,LLC,AK,ANCHORAGE
EFFICIENT TAX LLC,LLC,AK,ANCHORAGE
DISCOVERY ALASKA LLC,LLC,AK,
EMK INNOVATIVE HEALTH CARE CLINIC LLC,LLC,AK,ANCHORAGE
"ETERNAL TECH VENTURES, LLC",LLC,AK,ANCHORAGE
EVERETT S. CLOWES & VIRGINIA C. CROWELL,CORPORATION,RI,RIDGEFIELD
"EVOLVE MORTGAGE SERVICES, LLC",LLC,AK,JUNEAU
"FUTURA MARICULTURE, LLC",LLC,AK,KODIAK
FARRELL AIRCRAFT LLC,LLC,AK,SOLDOTNA
GATEWAY TO DENALI LLC,LLC,AK,WASILLA
HAWKERHORSE LLC,LLC,AK,FAIRBANKS
"HAZMAT CLEANING SERVICES, LLC",LLC,AK,KETCHIKAN
GRAVES PROPERTY MANAGEMENT LLC,LLC,AK,ANCHORAGE
"GRIFFARD STEEL, INCORPORATED",CORPORATION,AK,FAIRBANKS
"GROWTHWARD CONSULTING, LLC",LLC,AK,WASILLA
HAINES ENTERPRISES LLC,LLC,AK,JUNEAU
JHW INC.,CORPORATION,AK,BARROW
"JLC FLOORING, LLC",LLC,RI,SHARON
"J & J HYDROSEEDING, LLC",LLC,AK,70 CHILKAT AVE.
"J. SCHAFFER, INC.",CORPORATION,RI,NO
JUNEAU ALASKA BOAT RENTALS LLC,LLC,AK,JUNEAU
"KELLI TILE CO., INC.",CORPORATION,RI,CI
KENAI GRAVEL PRODUCTS LLC,LLC,AK,SOLDOTNA
"KIKI'S CLEANING SERVICE, LLC",LLC,AK,KETCHIKAN
"L.G.H. ARCHIVAL PRODUCTS, LTD.",CORPORATION,RI,NO
MAGADANSKI LLC,LLC,AK,ANCHORAGE
"MOSAIC LAND MANAGEMENT, LP",PARTNERSHIP,RI,LITTLE COMPTON
"MOSSA SARGIS ASSOCIATES, INC.",CORPORATION,RI,WESTERLY
"MHC ENGINEERING, INC.",CORPORATION,RI,BRISTOL
NAMI-JUNEAU,NONPROFIT,AK,JUNEAU
NEW FIRE BETHEL MINISTRY INC.,NONPROFIT,AK,BETHEL
NORTHERN GULF MARINE LLC,LLC,AK,SEWARD
NORTHERN SKY CABINS LLC,LLC,AK,NORTH POLE
OUR FATHER'S WORLD RADIO,NONPROFIT,AK,NENANA
"RADGOV, INC.",CORPORATION,AK,JUNEAU
RAFT AND RIDE L.L.C,LLC,AK,ANCHORAGE
"RED DOOR FLEET, LLC",LLC,AK,HOMER
RED FOX RENTALS LLC,LLC,AK,ANCHORAGE
SAIL TO SHORE LLC,LLC,AK,ANCHORAGE
SALTRY COVE LODGE LLC,LLC,AK,KODIAK
ROYAL PEST PROFESSIONAL LLC,LLC,AK,ANCHORAGE
SIERRA AVIATION LLC,LLC,AK,ANCHORAGE
"SITKA HOME INSPECTIONS, LLC",LLC,AK,SITKA
SMNC DEVELOPMENT LLC,LLC,AK,ANCHORAGE
"SOLVENT DIRECT, INC",CORPORATION,AK,ANCHORAGE
"STRANGER MOUNTAIN COFFEE COMPANY, LLC",LLC,AK,ANCHORAGE
THE DENALI HARBOR HOUSE LLC,LLC,AK,DENALI
THE LEXINGTON LLC,LLC,AK,ANCHORAGE
THE PARAMEDIC FOUNDATION,NONPROFIT,AK,KENAI
THE SMITHFIELD LITTLE LEAGUE,NONPROFIT,RI,S
TOUR KETCHIKAN LLC,LLC,AK,KETCHIKAN
"TWO SPARROWS, LLC",LLC,AK,ANCHORAGE
VANQUEST L.L.C.,LLC,AK,PALMER
VERTICAL HOLDINGS LLC,LLC,AK,VALDEZ
"WATER DECK, INC.",CORPORATION,RI,NEWPORT
WOLFPAK GUIDE & OUTFITTER LLC,LLC,AK,PYBUS BAY
"ZBC&S,LLC",LLC,AK,WASILLA
